;;
;; Domain:     sletat.ru.
;; Exported:   2025-03-05 09:02:25
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sletat.ru	3600	IN	SOA	andy.ns.cloudflare.com. dns.cloudflare.com. 2049283194 10000 2400 604800 3600
api-cbdebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug3.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug4.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug5.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug6.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug7.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug8.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug9.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
*.api-cb.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cb.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api-claims-agent1.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api-claims-agentdebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-claims-agentdebug3.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-claims-agentdebug4.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-claims-agentdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-claims-agent.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api-cms1.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
api-cmsdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
api-cms.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; cf_tags=cf-proxied:false
api-crmdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-crmsdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-crm.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
api-crms.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
apidebug.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; cf_tags=cf-proxied:false
api-dictionarydatadebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-mtt-claims.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api-paylate-agent1.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
api-paylate-agent.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api-promocodes-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
api-promocodes.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
api-rsv-claims.sletat.ru.	1	IN	CNAME	cb-nginx-lb.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api-touroffice-communicator-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
api-touroffice-communicator.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:false
api-touroffice-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
api-touroffice-notification-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
api-touroffice-notification.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:false
api-touroffice.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:false
arh2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
arm1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
armawir1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
arz2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
arzamas1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
arz.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
asb.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
atlas.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
ausf-cms-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
ausf-cms.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
auth.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
autodiscover.cb.sletat.ru.	1	IN	CNAME	spb-sl-sr-emx1.global.sletat.ru. ; cf_tags=cf-proxied:false
autodiscover.corp.sletat.ru.	3600	IN	CNAME	autodiscover.outlook.com. ; cf_tags=cf-proxied:false
autodiscover.global.sletat.ru.	1	IN	CNAME	spb-sl-sr-emx1.global.sletat.ru. ; cf_tags=cf-proxied:false
autodiscover.online.sletat.ru.	1	IN	CNAME	autodiscover.outlook.com. ; cf_tags=cf-proxied:false
autodiscover.sletat.ru.	1	IN	CNAME	mail.sletat.ru. ; cf_tags=cf-proxied:false
autofill-api.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
autojs.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
avia.minsk.sletat.ru.	1	IN	CNAME	whitelabel.travelpayouts.com. ; cf_tags=cf-proxied:false
aviasaleshotels.sletat.ru.	1	IN	CNAME	whitelabel.travelpayouts.com. ; cf_tags=cf-proxied:false
aviasales.sletat.ru.	1	IN	CNAME	whitelabel.travelpayouts.com. ; cf_tags=cf-proxied:false
azm1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bal1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
barnaul22.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bel1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bel2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
belebey1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
belgfood.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
belovo1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bel.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
birsk.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
blg1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
blg2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
blg3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
blg4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
blh1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
blog4agent.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bnewacc.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bnl1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bnl2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bok1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bookingextension-api.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
bookingextensiondebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
bookingextension.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
booking-filesdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
booking-files.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
borovichi.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bphoto.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
bqh3k75wnzbv.sletat.ru.	1	IN	CNAME	gv-jqqzdi472d5nbf.dv.googlehosted.com. ; cf_tags=cf-proxied:false
brif.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
brk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
brk2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
brk3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
brk6.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
brn1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
brn2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
brn.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
brt1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
brt2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bry1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bryfood.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
bulk.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
buzuluk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
bzk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
cb-25.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
cb-65.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
cb-75.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
cbdebug10.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug11-master.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug11-slave.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug11.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug3.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug4.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug5.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug6.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug7.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug8.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug9.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cbdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cb-rsv.sletat.ru.	1	IN	CNAME	cb-nginx-lb.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
*.cb.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cb.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
cdrviewer.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
cerk1.sletat.ru.	1	IN	CNAME	hosting1.sletat.ru. ; cf_tags=cf-proxied:true
cerk3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
chapaevsk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
che4.sletat.ru.	1	IN	CNAME	hosting1.sletat.ru. ; cf_tags=cf-proxied:true
che5.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
cheb1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
cheb2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
cheb5.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
checker.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
chel1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
chl1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
chr1.sletat.ru.	1	IN	CNAME	hosting1.sletat.ru. ; cf_tags=cf-proxied:true
chr4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
chr5.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
chv1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
ci.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; cf_tags=cf-proxied:false
claimsdebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
claimsdebug3.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
claimsdebug4.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
claimsdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
claims.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; cf_tags=cf-proxied:false
cmsdebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
cmsdebug3.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
cmsdebug4.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
cmsdebug5.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
cmsdebug6.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
cmsdebug7.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
cmsdebug8.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
cmsdebug9.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
cmsdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
*.cms.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
cms.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
confluence.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
content-cms-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
content-cms-media-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
content-cms-media.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
content-cms.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
control.support.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
crmdebug2.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
crmdebug3.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
crmdebug4.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
crmdebug5.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
crmdebug6.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
crmdebug.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
*.crm.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
crm.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
crm.vla2.sletat.ru.	1	IN	CNAME	33sletat.u-on.ru. ; cf_tags=cf-proxied:false
cruise.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
currencydebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
currencyrate.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
currency.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
dag05.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
debug10.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug11.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug12.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug13.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug14.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug15.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug16.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug17.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug18.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug19.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug1.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; cf_tags=cf-proxied:false
debug20.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug21.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug22.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug23.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug24.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug25.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug2.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug3.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug4.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug5.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug6.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug7.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug8.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug9.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
debug.hotelier.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debughotelier.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debughttps.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug.linking.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug.markup.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
debugreports.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug-services.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debugservices.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
*.debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
debug.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; cf_tags=cf-proxied:false
delivery-arangodb.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
deliverydebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
deliverydebug3.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
deliverydebug4.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
deliverydebug-arangodb.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
deliverydebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
*.delivery.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
delivery.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
*.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
designers.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
devok.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
devx.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
disneyland.msk79.sletat.ru.	1	IN	CNAME	hosting1.sletat.ru. ; cf_tags=cf-proxied:true
dlp2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
dme1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
dme.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
dmt.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
donwp1.sletat.ru.	1	IN	CNAME	hosting1.sletat.ru. ; cf_tags=cf-proxied:true
donwp2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
donwp3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
donwp4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
